data: {"data":"===== Build Queued at 2026-06-14 04:46:39 / Commit SHA: 8dd87b4 =====\n","timestamp":"2026-06-14T04:46:39Z"}
data: {"data":"Preparing to unpack .../055-libgcc-14-dev_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:57.639Z"}

data: {"data":"Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:46:57.639Z"}

data: {"data":"Selecting previously unselected package gcc-14-x86-64-linux-gnu.","timestamp":"2026-06-14T04:46:57.640Z"}

data: {"data":"Preparing to unpack .../056-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:57.792Z"}

data: {"data":"Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-06-14T04:46:57.792Z"}

data: {"data":"Selecting previously unselected package gcc-14.","timestamp":"2026-06-14T04:46:58.124Z"}

data: {"data":"Preparing to unpack .../057-gcc-14_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Unpacking gcc-14 (14.2.0-19) ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Selecting previously unselected package gcc-x86-64-linux-gnu.","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Preparing to unpack .../058-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Selecting previously unselected package gcc.","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Preparing to unpack .../059-gcc_4%3a14.2.0-1_amd64.deb ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Unpacking gcc (4:14.2.0-1) ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Selecting previously unselected package libstdc++-14-dev:amd64.","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Preparing to unpack .../060-libstdc++-14-dev_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Selecting previously unselected package g++-14-x86-64-linux-gnu.","timestamp":"2026-06-14T04:46:58.314Z"}

data: {"data":"Preparing to unpack .../061-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:58.467Z"}

data: {"data":"Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-06-14T04:46:58.467Z"}

data: {"data":"Selecting previously unselected package g++-14.","timestamp":"2026-06-14T04:46:58.710Z"}

data: {"data":"Preparing to unpack .../062-g++-14_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Unpacking g++-14 (14.2.0-19) ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Selecting previously unselected package g++-x86-64-linux-gnu.","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Preparing to unpack .../063-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Selecting previously unselected package g++.","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Preparing to unpack .../064-g++_4%3a14.2.0-1_amd64.deb ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Unpacking g++ (4:14.2.0-1) ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Selecting previously unselected package make.","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Preparing to unpack .../065-make_4.4.1-2_amd64.deb ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Unpacking make (4.4.1-2) ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Selecting previously unselected package libdpkg-perl.","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Preparing to unpack .../066-libdpkg-perl_1.22.22_all.deb ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Unpacking libdpkg-perl (1.22.22) ...","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Selecting previously unselected package patch.","timestamp":"2026-06-14T04:46:58.812Z"}

data: {"data":"Preparing to unpack .../067-patch_2.8-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Unpacking patch (2.8-2) ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Selecting previously unselected package dpkg-dev.","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Preparing to unpack .../068-dpkg-dev_1.22.22_all.deb ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Unpacking dpkg-dev (1.22.22) ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Selecting previously unselected package build-essential.","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Preparing to unpack .../069-build-essential_12.12_amd64.deb ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Unpacking build-essential (12.12) ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Selecting previously unselected package cmake-data.","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Preparing to unpack .../070-cmake-data_3.31.6-2_all.deb ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Unpacking cmake-data (3.31.6-2) ...","timestamp":"2026-06-14T04:46:59.046Z"}

data: {"data":"Selecting previously unselected package libxml2:amd64.","timestamp":"2026-06-14T04:46:59.168Z"}

data: {"data":"Preparing to unpack .../071-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Selecting previously unselected package libarchive13t64:amd64.","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Preparing to unpack .../072-libarchive13t64_3.7.4-4+deb13u1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Unpacking libarchive13t64:amd64 (3.7.4-4+deb13u1) ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Selecting previously unselected package libbrotli1:amd64.","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Preparing to unpack .../073-libbrotli1_1.1.0-2+b7_amd64.deb ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Selecting previously unselected package libunistring5:amd64.","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Preparing to unpack .../074-libunistring5_1.3-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Unpacking libunistring5:amd64 (1.3-2) ...","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Selecting previously unselected package libidn2-0:amd64.","timestamp":"2026-06-14T04:46:59.294Z"}

data: {"data":"Preparing to unpack .../075-libidn2-0_2.3.8-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libidn2-0:amd64 (2.3.8-2) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libsasl2-modules-db:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../076-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libsasl2-2:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../077-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libldap2:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../078-libldap2_2.6.10+dfsg-1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libnghttp2-14:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../079-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libnghttp3-9:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../080-libnghttp3-9_1.8.0-1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libnghttp3-9:amd64 (1.8.0-1) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libpsl5t64:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../081-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Selecting previously unselected package libp11-kit0:amd64.","timestamp":"2026-06-14T04:46:59.403Z"}

data: {"data":"Preparing to unpack .../082-libp11-kit0_0.25.5-3_amd64.deb ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Unpacking libp11-kit0:amd64 (0.25.5-3) ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Selecting previously unselected package libtasn1-6:amd64.","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Preparing to unpack .../083-libtasn1-6_4.20.0-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Unpacking libtasn1-6:amd64 (4.20.0-2) ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Selecting previously unselected package libgnutls30t64:amd64.","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Preparing to unpack .../084-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Selecting previously unselected package librtmp1:amd64.","timestamp":"2026-06-14T04:46:59.503Z"}

data: {"data":"Preparing to unpack .../085-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...","timestamp":"2026-06-14T04:46:59.616Z"}

data: {"data":"Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...","timestamp":"2026-06-14T04:46:59.616Z"}

data: {"data":"Selecting previously unselected package libssh2-1t64:amd64.","timestamp":"2026-06-14T04:46:59.616Z"}

data: {"data":"Preparing to unpack .../086-libssh2-1t64_1.11.1-1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.616Z"}

data: {"data":"Unpacking libssh2-1t64:amd64 (1.11.1-1) ...","timestamp":"2026-06-14T04:46:59.616Z"}

data: {"data":"Selecting previously unselected package libcurl4t64:amd64.","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Preparing to unpack .../087-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Selecting previously unselected package libjsoncpp26:amd64.","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Preparing to unpack .../088-libjsoncpp26_1.9.6-3_amd64.deb ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Unpacking libjsoncpp26:amd64 (1.9.6-3) ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Selecting previously unselected package librhash1:amd64.","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Preparing to unpack .../089-librhash1_1.4.5-1_amd64.deb ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Unpacking librhash1:amd64 (1.4.5-1) ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Selecting previously unselected package libuv1t64:amd64.","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Preparing to unpack .../090-libuv1t64_1.50.0-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Unpacking libuv1t64:amd64 (1.50.0-2) ...","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Selecting previously unselected package cmake.","timestamp":"2026-06-14T04:46:59.617Z"}

data: {"data":"Preparing to unpack .../091-cmake_3.31.6-2_amd64.deb ...","timestamp":"2026-06-14T04:46:59.769Z"}

data: {"data":"Unpacking cmake (3.31.6-2) ...","timestamp":"2026-06-14T04:46:59.769Z"}

data: {"data":"Selecting previously unselected package libfakeroot:amd64.","timestamp":"2026-06-14T04:46:59.996Z"}

data: {"data":"Preparing to unpack .../092-libfakeroot_1.37.1.1-1_amd64.deb ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Unpacking libfakeroot:amd64 (1.37.1.1-1) ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Selecting previously unselected package fakeroot.","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Preparing to unpack .../093-fakeroot_1.37.1.1-1_amd64.deb ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Unpacking fakeroot (1.37.1.1-1) ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Selecting previously unselected package libngtcp2-16:amd64.","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Preparing to unpack .../094-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Preparing to unpack .../095-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Selecting previously unselected package libcurl3t64-gnutls:amd64.","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Preparing to unpack .../096-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Selecting previously unselected package liberror-perl.","timestamp":"2026-06-14T04:47:00.116Z"}

data: {"data":"Preparing to unpack .../097-liberror-perl_0.17030-1_all.deb ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Unpacking liberror-perl (0.17030-1) ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Selecting previously unselected package git-man.","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Preparing to unpack .../098-git-man_1%3a2.47.3-0+deb13u1_all.deb ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Unpacking git-man (1:2.47.3-0+deb13u1) ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Selecting previously unselected package git.","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Preparing to unpack .../099-git_1%3a2.47.3-0+deb13u1_amd64.deb ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Unpacking git (1:2.47.3-0+deb13u1) ...","timestamp":"2026-06-14T04:47:00.342Z"}

data: {"data":"Selecting previously unselected package libalgorithm-diff-perl.","timestamp":"2026-06-14T04:47:00.436Z"}

data: {"data":"Preparing to unpack .../100-libalgorithm-diff-perl_1.201-1_all.deb ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Unpacking libalgorithm-diff-perl (1.201-1) ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Selecting previously unselected package libalgorithm-diff-xs-perl.","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Preparing to unpack .../101-libalgorithm-diff-xs-perl_0.04-9_amd64.deb ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Unpacking libalgorithm-diff-xs-perl (0.04-9) ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Selecting previously unselected package libalgorithm-merge-perl.","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Preparing to unpack .../102-libalgorithm-merge-perl_0.08-5_all.deb ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Unpacking libalgorithm-merge-perl (0.08-5) ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Selecting previously unselected package libfile-fcntllock-perl.","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Preparing to unpack .../103-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Unpacking libfile-fcntllock-perl (0.22-4+b4) ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Selecting previously unselected package libgfortran5:amd64.","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Preparing to unpack .../104-libgfortran5_14.2.0-19_amd64.deb ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Unpacking libgfortran5:amd64 (14.2.0-19) ...","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Selecting previously unselected package libldap-common.","timestamp":"2026-06-14T04:47:00.539Z"}

data: {"data":"Preparing to unpack .../105-libldap-common_2.6.10+dfsg-1_all.deb ...","timestamp":"2026-06-14T04:47:00.705Z"}

data: {"data":"Unpacking libldap-common (2.6.10+dfsg-1) ...","timestamp":"2026-06-14T04:47:00.705Z"}

data: {"data":"Selecting previously unselected package libopenblas0-pthread:amd64.","timestamp":"2026-06-14T04:47:00.705Z"}

data: {"data":"Preparing to unpack .../106-libopenblas0-pthread_0.3.29+ds-3_amd64.deb ...","timestamp":"2026-06-14T04:47:00.705Z"}

data: {"data":"Unpacking libopenblas0-pthread:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:00.705Z"}

data: {"data":"Selecting previously unselected package libopenblas0:amd64.","timestamp":"2026-06-14T04:47:00.838Z"}

data: {"data":"Preparing to unpack .../107-libopenblas0_0.3.29+ds-3_amd64.deb ...","timestamp":"2026-06-14T04:47:01.003Z"}

data: {"data":"Unpacking libopenblas0:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.003Z"}

data: {"data":"Selecting previously unselected package libopenblas-pthread-dev:amd64.","timestamp":"2026-06-14T04:47:01.003Z"}

data: {"data":"Preparing to unpack .../108-libopenblas-pthread-dev_0.3.29+ds-3_amd64.deb ...","timestamp":"2026-06-14T04:47:01.003Z"}

data: {"data":"Unpacking libopenblas-pthread-dev:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.003Z"}

data: {"data":"Selecting previously unselected package libopenblas-dev:amd64.","timestamp":"2026-06-14T04:47:01.088Z"}

data: {"data":"Preparing to unpack .../109-libopenblas-dev_0.3.29+ds-3_amd64.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libopenblas-dev:amd64 (0.3.29+ds-3) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libsasl2-modules:amd64.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../110-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libxau6:amd64.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../111-libxau6_1%3a1.0.11-1_amd64.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libxau6:amd64 (1:1.0.11-1) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libxdmcp6:amd64.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../112-libxdmcp6_1%3a1.1.5-1_amd64.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libxcb1:amd64.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../113-libxcb1_1.17.0-2+b1_amd64.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libxcb1:amd64 (1.17.0-2+b1) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libx11-data.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../114-libx11-data_2%3a1.8.12-1_all.deb ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Unpacking libx11-data (2:1.8.12-1) ...","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Selecting previously unselected package libx11-6:amd64.","timestamp":"2026-06-14T04:47:01.192Z"}

data: {"data":"Preparing to unpack .../115-libx11-6_2%3a1.8.12-1_amd64.deb ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Unpacking libx11-6:amd64 (2:1.8.12-1) ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Selecting previously unselected package libxext6:amd64.","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Preparing to unpack .../116-libxext6_2%3a1.3.4-1+b3_amd64.deb ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Selecting previously unselected package libxmuu1:amd64.","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Preparing to unpack .../117-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Selecting previously unselected package manpages-dev.","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Preparing to unpack .../118-manpages-dev_6.9.1-1_all.deb ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Unpacking manpages-dev (6.9.1-1) ...","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Selecting previously unselected package psmisc.","timestamp":"2026-06-14T04:47:01.341Z"}

data: {"data":"Preparing to unpack .../119-psmisc_23.7-2_amd64.deb ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Unpacking psmisc (23.7-2) ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Selecting previously unselected package publicsuffix.","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Preparing to unpack .../120-publicsuffix_20250328.1952-0.1_all.deb ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Unpacking publicsuffix (20250328.1952-0.1) ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Selecting previously unselected package sq.","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Preparing to unpack .../121-sq_1.3.1-2+b2_amd64.deb ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Unpacking sq (1.3.1-2+b2) ...","timestamp":"2026-06-14T04:47:01.537Z"}

data: {"data":"Selecting previously unselected package xauth.","timestamp":"2026-06-14T04:47:01.646Z"}

data: {"data":"Preparing to unpack .../122-xauth_1%3a1.1.2-1.1_amd64.deb ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Unpacking xauth (1:1.1.2-1.1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libexpat1:amd64 (2.7.1-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libxau6:amd64 (1:1.0.11-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libxdmcp6:amd64 (1:1.1.5-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libkeyutils1:amd64 (1.6.3-6) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libxcb1:amd64 (1.17.0-2+b1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libgdbm-compat4t64:amd64 (1.24-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up psmisc (23.7-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libcbor0.10:amd64 (0.10.2-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up manpages (6.9.1-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libbrotli1:amd64 (1.1.0-2+b7) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libedit2:amd64 (3.1-20250104-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libuv1t64:amd64 (1.50.0-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up binutils-common:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up less (668-1) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up linux-libc-dev (6.12.90-2) ...","timestamp":"2026-06-14T04:47:01.749Z"}

data: {"data":"Setting up libctf-nobfd0:amd64 (2.44-3) ...","timestamp":"2026-06-14T04:47:01.749Z"}

